activity_event_id,asset_id,geo,origin_measurement_timestamp,scope,category,activity,source,raw_data,units
carbon-lake-OIOK751,vehicle101,"[[phone],[phone]]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,9,gal
carbon-lake-OIOK752,vehicle102,"[[phone],[phone]]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,24,gal
carbon-lake-ILVK132,vehicle100,"[[phone],[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,73,gal
carbon-lake-MBLI188,vehicle103,"[[phone],[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,123,gal
carbon-lake-ZHM9645,vehicle102,"[[phone],[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,199,gal
carbon-lake-KODO714,vehicle103,"[37.175532,[phone]]",2019-07,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,52,gal
carbon-lake-OQSL849,vehicle102,"[49.05018,-76.98273]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,18,gal
carbon-lake-RQQC215,vehicle101,"[[phone],[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,47,gal
carbon-lake-XBI5439,vehicle102,"[[phone],-8.1650422]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,57,gal
carbon-lake-UHDB554,vehicle100,"[8.2673715,-[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,120,gal
carbon-lake-FWYM342,vehicle103,"[[phone],[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,198,gal
carbon-lake-UQB2032,vehicle102,"[7.8726899,-[phone]]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,121,gal
carbon-lake-PTP1253,vehicle102,"[[phone],[phone]]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,178,gal
carbon-lake-BOUY400,vehicle100,"[-7.4066528,[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,50,gal
carbon-lake-ZEGL817,vehicle101,"[-6.9206542,[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,40,gal
carbon-lake-MBUO082,vehicle100,"[[phone],[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,127,gal
carbon-lake-NRV4178,vehicle102,"[-23.006144,-[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,100,gal
carbon-lake-LOWX760,vehicle100,"[[phone],-9.2279436]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,182,gal
carbon-lake-IJTW055,vehicle100,"[[phone],[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,177,gal
carbon-lake-THQE818,vehicle103,"[[phone],-[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,123,gal
carbon-lake-LMHL759,vehicle102,"[[phone],[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,17,gal
carbon-lake-EPWA326,vehicle102,"[[phone],[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,88,gal
carbon-lake-ZBE0112,vehicle102,"[-9.6665263,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,9,gal
carbon-lake-DNC6833,vehicle101,"[-[phone],-[phone]]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,191,gal
carbon-lake-PWNR312,vehicle101,"[7.8023204,6.733343]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,88,gal
carbon-lake-GMTG728,vehicle100,"[[phone],[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,123,gal
carbon-lake-CWVN108,vehicle103,"[15.479529,[phone]]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,130,gal
carbon-lake-BYCC312,vehicle103,"[[phone],-[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,122,gal
carbon-lake-GVH4644,vehicle103,"[53.2264,78.9845]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,70,gal
carbon-lake-WRNF935,vehicle102,"[-[phone],[phone]]",2019-07,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,7,gal
carbon-lake-ALDC711,vehicle102,"[-[phone],-[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,94,gal
carbon-lake-IGV3252,vehicle102,"[24.874132,[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,23,gal
carbon-lake-BIZV456,vehicle101,"[[phone],[phone]]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,177,gal
carbon-lake-XVVJ955,vehicle102,"[[phone],[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,38,gal
carbon-lake-ZTAP864,vehicle100,"[-8.6742387,[phone]]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,1,gal
carbon-lake-ZPTY156,vehicle100,"[-[phone],-[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,10,gal
carbon-lake-MMK4922,vehicle101,"[22.299866,[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,174,gal
carbon-lake-BBDY780,vehicle103,"[45.991471,4.718821]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,85,gal
carbon-lake-HOXR106,vehicle101,"[32.388662,119.39402]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,132,gal
carbon-lake-RGOV324,vehicle103,"[[phone],[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,90,gal
carbon-lake-TKLG068,vehicle103,"[-8.3120496,[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,106,gal
carbon-lake-HJS0081,vehicle102,"[45.846967,-[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,99,gal
carbon-lake-AIKK855,vehicle101,"[-7.0715432,[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,183,gal
carbon-lake-OAHB508,vehicle101,"[-6.3279641,[phone]]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,23,gal
carbon-lake-KID8557,vehicle102,"[-6.5816014,[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,160,gal
carbon-lake-OLGK055,vehicle102,"[[phone],[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,78,gal
carbon-lake-TFKF992,vehicle100,"[-7.3737257,[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,17,gal
carbon-lake-RDFU493,vehicle101,"[9.2901323,[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,122,gal
carbon-lake-ECZ0733,vehicle103,"[-6.6111074,[phone]]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,160,gal
carbon-lake-WMZ4375,vehicle101,"[-3.2545446,[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,178,gal
carbon-lake-QWPS395,vehicle100,"[41.632769,-8.3119724]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,86,gal
carbon-lake-LFZX770,vehicle102,"[21.270702,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,11,gal
carbon-lake-MEZW592,vehicle102,"[34.749864,[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,116,gal
carbon-lake-WBLS322,vehicle103,"[-8.1487,111.6539]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,93,gal
carbon-lake-YDMD113,vehicle102,"[22.851846,110.86585]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,174,gal
carbon-lake-KYBT951,vehicle100,"[52.182304,-8.9342111]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,195,gal
carbon-lake-FPQJ737,vehicle103,"[6.8740602,-[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,124,gal
carbon-lake-LGCA714,vehicle100,"[[phone],[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,39,gal
carbon-lake-QRFC710,vehicle103,"[-3.7099248,[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,157,gal
carbon-lake-DOV8771,vehicle100,"[28.228209,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,55,gal
carbon-lake-YTW5993,vehicle101,"[48.64989,-53.11474]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,44,gal
carbon-lake-DUSO919,vehicle100,"[39.109563,[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,62,gal
carbon-lake-BRCU486,vehicle100,"[9.201062,-[phone]]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,113,gal
carbon-lake-JYN1820,vehicle101,"[43.411002,5.0434979]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,163,gal
carbon-lake-LAKE453,vehicle102,"[39.906972,-8.2750089]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,2,gal
carbon-lake-KZAL253,vehicle102,"[[phone],-[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,114,gal
carbon-lake-MESC860,vehicle100,"[8.0882791,-[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,120,gal
carbon-lake-YKEN893,vehicle101,"[5.2306075,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,13,gal
carbon-lake-CSCN704,vehicle101,"[-[phone],-64.149104]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,43,gal
carbon-lake-FHLP411,vehicle101,"[7.75778,124.73361]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,113,gal
carbon-lake-JFS0702,vehicle102,"[-9.7744129,-76.785759]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,183,gal
carbon-lake-IVW7464,vehicle103,"[[phone],[phone]]",2019-07,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,104,gal
carbon-lake-YIZ0651,vehicle103,"[20.36667,-75.01667]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,115,gal
carbon-lake-NPTQ741,vehicle101,"[[phone],[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,84,gal
carbon-lake-ODVB848,vehicle100,"[[phone],[phone]]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,120,gal
carbon-lake-YATN730,vehicle102,"[-6.4026236,-[phone]]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,3,gal
carbon-lake-IIE7425,vehicle100,"[7.4554641,4.5443923]",2019-01,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,184,gal
carbon-lake-FOJC144,vehicle101,"[[phone],[phone]]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,3,gal
carbon-lake-EYDE289,vehicle103,"[-6.8083456,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,144,gal
carbon-lake-KGGW493,vehicle103,"[43.994424,80.91137]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,196,gal
carbon-lake-VWTD321,vehicle102,"[[phone],-8.6888467]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,108,gal
carbon-lake-HBP3353,vehicle100,"[16.663904,[phone]]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,75,gal
carbon-lake-QJKH826,vehicle100,"[[phone],-8.2988008]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,105,gal
carbon-lake-POZH673,vehicle101,"[[phone],[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,192,gal
carbon-lake-GQSM601,vehicle100,"[[phone],[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,158,gal
carbon-lake-ZLL6836,vehicle101,"[[phone],-8.9679735]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,47,gal
carbon-lake-MFS7871,vehicle102,"[43.817071,[phone]]",2019-05,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,196,gal
carbon-lake-PLX5023,vehicle102,"[[phone],-4.4854059]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,173,gal
carbon-lake-WTCQ367,vehicle101,"[25.015105,[phone]]",2019-09,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,198,gal
carbon-lake-XUI3845,vehicle101,"[-8.2156978,[phone]]",2019-06,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,153,gal
carbon-lake-LYGK797,vehicle101,"[[phone],5.2172366]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,122,gal
carbon-lake-HWMX538,vehicle103,"[29.33903,[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,193,gal
carbon-lake-CBHO535,vehicle102,"[[phone],[phone]]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,40,gal
carbon-lake-PEXU505,vehicle101,"[-6.8005667,[phone]]",2019-08,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,134,gal
carbon-lake-AGKI571,vehicle102,"[[phone],-4.8987523]",2019-10,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,95,gal
carbon-lake-MOI0747,vehicle103,"[6.2194589,-73.809258]",2019-04,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,59,gal
carbon-lake-RWKH324,vehicle101,"[-[phone],[phone]]",2019-02,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,24,gal
carbon-lake-RPVC700,vehicle100,"[37.359264,[phone]]",2019-12,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,70,gal
carbon-lake-ILED263,vehicle101,"[-[phone],[phone]]",2019-11,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,72,gal
carbon-lake-ZYMM780,vehicle100,"[[phone],-[phone]]",2019-03,1,mobile-combustion,Motor Gasoline - Gasoline Passenger Cars,company_fleet_management_database,117,gal